Warning: truncated output (original token count: 87823)
Total output lines: 2162

== directory ==
2e22cbbd779dcd9856842a5ce45ce07cb45b196befee4a232cdecc18f11deadf  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/node_modules/ac-components/src/_ref/language/Ukrainian.xml
62a5e5492fe65193fc31b31f23f4bdf7e02bb03694fcb43455612447541abab7  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/off_d-359f2.svg
b3d1db5c7300a479655cbdb99f033af64925bfa438ddf729d9e9607da3bff906  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/off_h-60ef6.svg
7a777f949f5ade4b6461c7475fabf88860259c207884b02edf3793ced8afeec7  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/off_n-e2ab2.svg
acf29c3ef9c87b59468afb607192ddff3184d14a412addbc230ade71e3fbe903  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/off_p-d4839.svg
4088c452a40371a4739d3377eba69be41b37ba1cc7a4a08bea33b9a7c3b8940b  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/on_d-9f18d.svg
9e72b94d4832859f98ae8f358f0945b6878e9af040ff326c26634f16a5b8b9c1  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/on_h-6242a.svg
95c147efde1548121f70c662fe8d322fe157d4ba4fae9ffe4d4d7b69d5bb5a69  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/on_n-0cbb5.svg
c5ddc5c1ddcf134b1f8a164a696d53b6cc24a9e4f8e49876e9b8e88bac517194  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/on_p-11c84.svg
c022dfa6187ec8f3475dd025cff89ab7647964e54592bed488f201f0eab84399  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/openwebsite_b-2f925.svg
faadf4ec4abcbf9c632e2ac882a165b877539970e53a9c03109867a299f4bbbc  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/openwebsite_w-b4416.svg
2a0151fc20246c451a6351b4f82935310e001920a0082ae47b9a5a7edcd724e8  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/patten_control_d_n-817e4.svg
67bccc599248532640a8f0c7d90fc8a1885ab9cab105baa83b1de911d1b0f83b  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/patten_control_d_s-04ea1.svg
3720379385e94a2e35eccc1004d21856115b4e005461f81b5258fde100d99de1  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/patten_control_n-a5f76.svg
6c483cf4828130ab4bd40b65b3151043ba237e1c9046c9abacc634a7ecc8ecf7  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/patten_control_s-93220.svg
5e1d8ceaed3e1f3d9b26b7a683f81496e13b51745f410b64e662716ad6a25b68  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/point-3077b.svg
9643aa020b9109cbf14d9aa946f1fa7016684aca418e02b2afbbaaeba6062245  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/pollingrate-82ba9.png
c8b510fef9dec284f513fa29d4a23b0a8761618958d7bf04e6f65e6462df34ae  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/program_stop-8178f.svg
c8c22bc8a90ddb361fb8e6229fd10a16d6d841455b753e00157ecc5b3bfd5db4  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/pulse_h-4f642.svg
1104ee6d1d9619d5ab527e89d81efa53ada6901ad76201563a7a4b98ed953cd4  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/pulse_n-14cfb.svg
a8db5dd2ceea954ab928b0e8f07b76d1755322bcc82f2185c85573fca2ef0220  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/pulse_s-256df.svg
91cf863674a0e3ce19c59b9479108eb3ae955268dd63d30832e40c5219ebbd74  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/push-49cc9.svg
2b3d9a131cda0d449fad9294cbce756cde77f871c8f94e65cc9b144dcf1fa354  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/quicksand_h-96e9b.svg
2ade2dccd67ef7db58f153f80257e476db1f71320601a4f96be01c986ad8292f  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/quicksand_n-69a98.svg
565c5055cc412a4c9dd42f86f9cdf4adaa1937264c3e5c0c3174c402f9a4efd8  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/quicksand_s-633e5.svg
9819a436138f25327bd0669b228b1fc37b126f2149f39be60ee05b16a183a617  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/radio_off_d-b08ce.svg
aa7d0f0c0227cb488451a2a4ae13d0c2c3bc8e5b1a2c69bc498de566f295a5ef  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/radio_off_h-9c2fd.svg
60faa6d63ff37b638fbd83fc20f49115eac921d322ef3399bbdd873e530ccdf6  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/radio_off_n-a726b.svg
5d2027d92c768a103729521efca7894e53e0f67f29d3fc4bcc42419a27c5e069  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/radio_on_h-3f5c7.svg
5e1d8ceaed3e1f3d9b26b7a683f81496e13b51745f410b64e662716ad6a25b68  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/radio_on_n-3077b.svg
95edde2f242847aa44701b03f72dfa9a2a56e643b32cbaad5397bb15a773fc87  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/rain_h-73d40.svg
f655d22672b50969621338156814a9ed6ab5d2d5077d460c9f21fd9f2797d4f9  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/rain_n-a8d88.svg
8c491e53eb8336a7ddedd982782e79886c3e320e50c5965bf3febbb671eaf317  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/rain_s-fc937.svg
d7a65121978f29dd12cf290e1e6dce75a6da80ba76f230e86c50fbcb920585b8  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/rainbow_h-9f649.svg
15bce83a79898fa92bd041f62eca340b29ff4f13608e99702f07599f4df702ab  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/rainbow_n-fcea5.svg
bd54ab5bd4fa74b627549547c982496c84a3dd51dca88ad93ed3b98dd70f8029  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/rainbow_s-312e2.svg
2a88ee9fc56ec471264ab61ee01b8bf6620f3221c07aebeca40e4b17af724628  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/random_h-aa05c.svg
78374169030722481a63314ed16c5e6910465e606dfb41279f936b67648b4ec3  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/random_n-6e128.svg
5094ca96af98df59f854e748058777ffe5a77b9b658f1b5cfae2394b187a6ebd  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/random_s-71fc9.svg
33643439ce97e9f56df7c831cb2a78f16f77e3d0a6dff51db0e612649f97b977  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/recative_h-e2dad.svg
3f41c74357d161e4bcb1d23192ef815dcedfe160917c892d15906ed62d358aa9  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/recative_n-6082f.svg
c59b17cb643d95b8afbeee28124bcce8210edd0f806c2886f28a1b6d6ab2e8db  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/recative_s-a68e1.svg
4851edc181ac68cbab79152fd645cce646f2fcd2b9cac2add19d9bca90818890  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/right-3e343.svg
7c08ba4f959581bc3c9e340fe885d1018c8d5c856466cc90b47a9c84a5a00e0b  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/ripple_h-0fe9d.svg
14f166cf7fd62095cf1a756f5a06fcba2a576ba93f958b3eca134a22cfed0ac0  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/ripple_n-16b4d.svg
848c60e77ad08f7d74f9476a238489da0d044567c1b215602f62a8b67870b62f  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/ripple_s-91a65.svg
933b44b0622079c5a47c415691a93069113bc97ff801bb4cc5bf5aae568428c0  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/sbtn_d_l-b8304.png
5c441f7339a98f85bf527c7d5d946cffde69e0891e65a207b1f366cb091a351a  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/sbtn_d_m-ee709.png
31c191ff2d833289aa2aca7526e306351f0003cd2af3c7fc13c50e8222ab3643  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/sbtn_d_r-10a9e.png
a5f4d9a502fb7e7759ac95b15c7e185420cb8fdcbea8876787b4e14e52a4be49  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/sbtn_h_l-6892f.png
09a8bcf242879c953881183f03e94fccf51545c2b24d28013ba0e70db1ed60a5  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/sbtn_h_m-3e59d.png
fbf2b525173c17a32ceb1d6719965540ae67fab1b9ebd6764aa3b885d87d2d43  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/sbtn_h_r-1ec15.png
363757f473d521c1403275211441049349f179785b70da2a7589afef2cfce311  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/sbtn_n_l-2f1cf.png
44eec9666ebad5264ea17a58e4e9ac2cd372208e4324188d01b6a86ec188da80  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/sbtn_n_m-92593.png
bed6d1d60cc1b219e172c902fc82b4282ff500ef2c204b5991f31fc32dbedb19  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/sbtn_n_r-30cca.png
7e533d7d622d8262cc8ca2701aa612cc8dcb2e11317750c69e00415447bbc781  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/sbtn_p_l-675e8.png
5bec5af29777eb6a73123fec0497d706f11f625b2554983b3472868f6bda1d96  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/sbtn_p_m-ad678.png
55254720a71a5dcdce5c380c9fad0748dcae32d44c0cfc9e679fb24d6efbf95c  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/sbtn_p_r-98365.png
a89caf459cf111d80c2582bda99bc6af6f80d951e88c5bb65e1de04c0699e377  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/scenario_pf_d-355c2.svg
18f8f628e7f917248c9dcfd56a91601dc304f3e602e4c7ab62aa15994bc4ea57  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/scenario_pf_h-eeffc.svg
b966f42f9c4dd03be9ec622cb2372174ffca62e4717373bb18b2ea30bc10acbc  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/scenario_pf_n-e7cd5.svg
ae2113387ddea916750dbc0e6d01fd55041ab3a8354698896c9df19f22958f18  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/scenario_pf_p-792ce.svg
bfba2000e48a837e426ed74d7f644516077c0c1c16f045269164a69884feaa85  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/select_d-a024b.svg
9788ddfeae76dba59bb2102408dbd69c92d407317eaa0124fe90e0ee3914de4e  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/select_h-9f23b.svg
66838a7a0efde86c89278566bea9efc73e91ad39a21449523e5033e0b9c92566  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/select_n-a392e.svg
2f8986a0e4914ceb1e4eeb284837d20876da8a15a750aba02cfe21ef59d90263  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/select_p-a5543.svg
bcb2cbcdebff3febeab6a30a0a1abcb0c6473c7a91c5916777d8c105c9ed386c  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/selection_ck_h-a5d79.svg
67088eaffeae6aa3309c692af7e314f5c159f46cbea340484d17f3bfda240f4c  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/selection_ck_p-3fc6f.svg
e37b529e7aa8f0d878c138606a384dbe584bc036a79cc992bba49a29ded4f6ae  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/selection_unck_h-d95cb.svg
712002d1a83d4e513374bf0a094c7efde69c328658439261165ed637b37bc93f  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/selection_unck_n-fc7b5.svg
4b4cce2256a14efd6e46802dd5ceb938b2a5d73eba8b7c284018057c8def5391  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/shortcut_b-5fc53.svg
3f713548fbc5bbcd8abacbf2d1b3f7aea0b76503f95cee020c6cc1a0cff1fbf1  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/shortcut_w-a11c3.svg
b152dd7733cfb523f8d9a80795c09133f0ea611dc99720387d612aaadbb48d59  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/single mid tab-e398d.svg
e3bb0ab9f24dfc3e6acd298893c0709abad348b0ca3c314ed21b8eed2f308826  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/slide left-513de.svg
a5f1565946fd330116b849eedea415bedb5d2f69a710793859ed476e1011ac01  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/slide right-46957.svg
05169d96c6584b0a2f16a156944d0ed9c41f7aef95b2007ba1b48575ad21ec77  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/slider_d-327f6.svg
ca85170e11277fb99f154ac2ab703bbac9cab182c9925ec854f7b138b6bbe28e  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/slider_h-95a16.svg
16cf92d2d0589ee2a6a56ee5927937f78559126dcac992f21804f128b1b42142  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/slider_n-50f7e.svg
9242839c0a864588ea8527a15eb1106d6ecd16412d83e03f2cab052a8208edfe  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/slider_p-fb80b.svg
0537b4e86e259d015b416d5771cf79fa407bf4d4d15764c9c5265e081b97145a  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/smart_h-c3331.svg
48b153969df0c302b808a25b4d7e8499f496dbf0ba8a9b3c6dc060b9a572043c  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/smart_n-d1894.svg
7079aaf72c7c05a350065d4bd2683f9a81b451d08631acb75e8dd155428079fa  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/smart_s-88af5.svg
062edfb8d3562fa183f654b27705b9456a919de67b4751c19dded29369987354  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/snow_h-6ec35.svg
e483f4225437ab55a28949b623134d73a17eba3f4dfae467c74ad91eb386c477  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/snow_n-fcdd2.svg
10b2f723661e954a80b71670e9e6063cf1634315b248dba5caa6e39610e92791  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/snow_s-e171e.svg
c2b6074790e762cf6eedd8e2c95d8c17a8a145403dafae490d754e07731d99b5  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/spark_h-31ac0.svg
b94b5efaec2e7ccb5953fe18ccce6fbd7576b455541d56da0d9a833a63e0a8a3  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/spark_n-3f16d.svg
57bce1b292a891b44ffa7ca4b9620b31d273f880f26078696e8fce34210c3ac2  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/spark_s-e9a03.svg
604707dc33c69da2faff933bfa80c02088f47283b58a2662b9ede861fb65ffd7  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/src/_ref/caps.json
3de3eccd1a1f9d9de7364aae4375cecdbbcb77e42bc2b4c638a5ce0fc751a4b2  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/src/_ref/default.json
11bd6fe6a2a8a54e7675cf4dab77c97f8405eaa1bc2f9d85ed30bde55374d827  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/starrynight_h-9d7ef.svg
cc469e2a190bfeae501b5845b14d6e4a25266073dc2b9ad53f63140f7c49e355  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/starrynight_n-acfc6.svg
11e91de9cccfa6e0b70e1ee02d6da7341db6ed7517ad20c810bcdf5d153d7b1c  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/starrynight_s-1951e.svg
2095d93be489af21686ed5204a4bd15952340c7fd6a0c32cd5116401af8230e7  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/static_h-43ba0.svg
6a8e7a43cc42dd134185146dd1e8c2e36d2190f78112bb78c1f85aabf4597165  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/static_n-e2322.svg
d31a3f7313c8e2b5e665836d0d28af53578aacc95808e377fbd5aa6e2514179b  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/static_s-2bbf1.svg
1207b1ec0ab53cf78544776ff0f7f344c8f0f3c09ca80f69d28d632bb484e5f6  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/statshotkey_b-6361c.svg
4997456b39bac6ded28dfae3ee8ef5aa048cd2fb53cbff65300ca1b383212725  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/statshotkey_w-77ea9.svg
f6d5eab41d4dc347b4d97507bd6890610e1a27c886e9335f4434351911d1998b  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/strobing_h-b32a3.svg
36753bc0e8232b5c30e4ef720869c89ea90958719294c69af6933ddcee6e7f5b  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/strobing_n-7eeb1.svg
449166a88c46be9b2bbb44d0c0551ffde33ab714beb045c681adf4941943959a  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/strobing_s-a35cd.svg
e69df750e561188c6d7015639dd2c1b891a01f9bd036d9bbe942f905ac9c7d97  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/sunset_h-1ce65.svg
c20c26663dfb810db58aa1f1165bb91f505c081eb9e30f52be83ffc284d66f98  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/sunset_n-42515.svg
0c36dcfffcb7d7615af12755487b0e63ab486c15af587d4655a22526240faa20  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/sunset_s-e1beb.svg
16f5769bc313d36250dda42fba8da52ace692e264d404bda85de4ee4382c7a70  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/tab_select-2ad3a.svg
9130e7bee32e1023b7c644c77fb4b502b89b53577063ad4c752c4338875dc5a4  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/tabbar_logo-ae56d.png
bf23816575fb343f5fe917250248176970d11139e552c9cafd2bf89cf2f8454f  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/tide_h-fcc3a.svg
79cd47d5cb714f615c2d857de1502e572d2444198f36eb6039ef1cbbb9ac029b  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/tide_n-1d3f2.svg
5644242751fbcc65ba0f696a2546be294786b9e072ec6ccc4d631fe873554f24  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/tide_s-247e1.svg
8483ba31e066558ce277bbf8c6565cfced0e8ca1da6af70cee2d30efac9f6f7d  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/twill-0965b.svg
4b372fa1fc19c0a35573bc6bf717e58ae9cc78e2a101ae1899cac48767a75097  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/twinkle_h-e9ce7.svg
e58232022131380bf36861f585be23ced74d70db5d3fc2995395a91df7ec198b  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/twinkle_n-bd97f.svg
32b6509e9b8d6b1d51588f75f8b5747fc5a33c777745d39cb4a24a778134e935  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/twinkle_s-6eba4.svg
475b2f802de9df7ca998f00abb1e5595dbb9af210c6989d2dcdb3dc75b6f6e46  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/unselect_d-3cb5d.svg
0503985a5d77c07c3b5f6d548947f60b7c559d54723383236da7bb27c6d8ed9e  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/unselect_h-d9c43.svg
3c6e95c6b8abd70ab23967eded410754149b6fc1646b58d367e31bd807c4983c  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/unselect_n-ed17f.svg
b5a9cd4d0440de068c7cd64405f957dae71e1d9a9cf89eea15911988cad2db40  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/unselect_p-eb6b6.svg
273731e9e51e6dcb9376a4d01f352a0741bbc4aec83871827f6652f6e7031ee1  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/update-422d1.png
e8f1ce500c2076353dd6e3ec06cdafd4ab72d2dfddfe44ac6db32673d21ef4bb  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/usb-18d4a.svg
73a70752da0d9fb925168b3198403689ab19420af49c656c8c03f4498fad7e23  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/v_slider_h_p-96593.svg
0553298c65211083343ea113da2ca60f14d7ab3bb8d524b4ac031a1fadf81edd  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/v_slider_n-4ea09.svg
df70c534137ef5ab388f3ecb43ab009ba3f3060a3f1cce9944d08ca182c34ef5  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/wave_h-94d5d.svg
0e7fdc38d6bc0c152de774403c279a6500641ea1c171b7aa803bc5e4a6d838d1  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/wave_n-a38c4.svg
062ae987cf08c116233c394fb7976f10fe796453c91c6c18513a9f4e6904eb5d  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/wave_s-00cd3.svg
5c3813f6ec2cfdcfffbdad9797fe4fdc52de1efbddab675a810243d646f48669  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/wing_h-03ac3.svg
70c958aba4091b5e171b87c63a9f32c82fde129104ffcffffbfe71c8c0ed45f7  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/wing_n-e1e49.svg
13569ec20e15a81d229e62978816f8547e23184e7616d94dfee9bdec3a9f4674  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/wing_s-0cca5.svg
503a3757a16b637b8551a6ce9c48b59de28ce4735ba311913ae126f2ed3ee5b4  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/zoom_b-3a90b.svg
7ce6edd90df849277f35908e5f9f194aa294bd772ebe11486178b48ecece1b03  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/zoom_w-9a9aa.svg
d3ca4cba6a1c36ec14e2a6529996672709076ea6a91adfa0818b3989ee8b41dc  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/service.js
2cf873b4e14bce3c42bc4cb904aa144490ab71ddfc5b331ec5bf3cdecae8aeca  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/service.js.LICENSE.txt
3e03afad6826998327d33bef13ddbe73284c64b03d31b929f941ea00a34391b3  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/CheckSumHelper.dll
fef2cd58609cff9d9bf30bafdf2946626a44d7d47eb9ed48c887eed42ea4b21a  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/Setup.exe
9f5fd3cddc463cd93fa652fdb4b4c6ac4470e3fadf78d77c40aa946db834f382  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/Setup.ini
4a588b152061e67a9fa39fb169c676166a61f251bd6ac6d51cf4a5276486ed86  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/DeviceUninstall.dll
4af9c05e010ebd5d8e2bc34388d627621538d2bce9b49c40474f18bdbe5cfb4e  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/HomePage.exe
13d95b5348fbeb1c08e1c5de0e234780a4b66218043cfbbc87ad02d0e0b6598f  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/Setup.exe
2475495b6e888ec72d56bb900edfe9733d2d49b4b658a67d2f37cb638d7598ca  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/Setup.ini
4b105b5625fc106f763a624b7f91ff3c3ea96e5e608b2b01df7268c5f037db05  /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/Shortcut.exe
